risk_levels,prior_risk_distribution,TRS_if_healthy,TRS_if_sick,GRS_if_healthy,GRS_if_sick
0.89,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.9,0.00000000000000,0.00000658000000,0.00000000000000,0.00000000000000,0.00000000000000
0.91,0.00000000000000,0.00000020900000,0.00000000000000,0.00000000000000,0.00000000000000
0.92,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.93,0.00238340700000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.94,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.95,0.00290569600000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.96,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.97,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.98,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.99,0.00038569700000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
1,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
